Date,Open,High,Low,Close,Adj Close,Volume
2015-12-14,59.299999,60.439999,59.070000,60.389999,53.591255,14524900
2015-12-15,60.639999,60.840000,59.570000,59.639999,52.925694,14615400
2015-12-16,60.110001,60.650002,59.700001,60.299999,53.511387,9960500
2015-12-17,60.330002,60.330002,58.970001,58.980000,52.339996,12976100
2015-12-18,58.930000,59.400002,58.750000,58.849998,52.224625,16256700
2015-12-21,58.820000,59.580002,58.669998,59.549999,52.845825,9645500
2015-12-22,59.790001,60.700001,59.610001,60.540001,53.724369,9266300
2015-12-23,61.000000,61.119999,60.439999,61.090000,54.212456,7519800
2015-12-24,60.779999,61.099998,60.680000,60.830002,53.981728,2482800
2015-12-28,60.580002,60.970001,60.500000,60.750000,53.910725,5421700
2015-12-29,61.000000,61.750000,60.980000,61.610001,54.673908,7883600
2015-12-30,61.660000,61.869999,61.490002,61.680000,54.736031,5716700
2015-12-31,61.330002,61.720001,61.169998,61.299999,54.398808,6575100
2016-01-04,60.500000,61.490002,60.360001,61.459999,54.540787,11989200
2016-01-05,62.029999,63.049999,61.849998,62.919998,55.836418,13326000
2016-01-06,62.480000,63.950001,62.470001,63.549999,56.395512,16564600
2016-01-07,62.970001,65.230003,62.919998,65.029999,57.708874,26430000
2016-01-08,65.080002,65.410004,63.410000,63.540001,56.386627,17767900
2016-01-11,63.759998,64.470001,63.630001,64.220001,56.990070,12653800
2016-01-12,64.379997,64.730003,63.430000,63.619999,56.457623,12195900
2016-01-13,63.730000,63.730000,61.830002,61.919998,54.949009,13725700
2016-01-14,62.000000,63.619999,61.820000,63.060001,55.960667,12934900
2016-01-15,61.549999,62.470001,61.259998,61.930000,54.957886,15174400
2016-01-19,62.250000,62.799999,62.009998,62.560001,55.516960,13051300
2016-01-20,61.799999,62.330002,60.200001,60.840000,53.990601,17369100
2016-01-21,60.980000,62.790001,60.910000,61.880001,54.913509,12089200
2016-01-22,62.439999,63.259998,62.130001,62.689999,55.632324,9197500
2016-01-25,62.779999,63.820000,62.549999,63.450001,56.306763,12823400
2016-01-26,63.360001,64.470001,63.259998,64.000000,56.794834,9441200
2016-01-27,64.099998,65.180000,63.889999,63.950001,56.750477,10214300
2016-01-28,64.029999,64.510002,63.430000,64.220001,56.990070,11278300
2016-01-29,64.750000,66.529999,64.739998,66.360001,58.889149,16439100
2016-02-01,65.910004,67.930000,65.889999,67.500000,59.900810,14728400
2016-02-02,67.300003,67.839996,66.279999,66.860001,59.332867,13585900
2016-02-03,67.309998,67.500000,65.070000,66.269997,58.809280,12315600
2016-02-04,65.760002,66.550003,65.010002,66.419998,58.942390,12833400
2016-02-05,66.860001,67.529999,65.879997,67.000000,59.457100,14196500
2016-02-08,66.500000,67.150002,65.160004,66.900002,59.368362,20743600
2016-02-09,65.489998,66.410004,64.680000,65.809998,58.401058,14642400
2016-02-10,66.190002,66.589996,65.650002,65.790001,58.383320,9709300
2016-02-11,65.019997,65.760002,64.779999,65.320000,57.966228,11186700
2016-02-12,65.519997,66.250000,64.870003,66.180000,58.729424,9695500
2016-02-16,66.610001,66.800003,65.500000,65.900002,58.480934,11360500
2016-02-17,66.099998,66.610001,65.809998,66.110001,58.667301,12426700
2016-02-18,63.740002,64.779999,62.349998,64.120003,56.901337,27894600
2016-02-19,63.889999,64.769997,63.439999,64.660004,57.380539,15562300
2016-02-22,64.660004,66.139999,64.660004,65.629997,58.241329,10587300
2016-02-23,65.839996,66.599998,65.279999,66.480003,58.995636,11432000
2016-02-24,66.190002,67.330002,65.720001,67.120003,59.563583,10291200
2016-02-25,67.449997,68.129997,67.330002,68.040001,60.380024,9581300
2016-02-26,68.080002,68.199997,66.300003,66.510002,59.022255,10984300
2016-02-29,66.629997,66.949997,66.220001,66.339996,58.871403,9345200
2016-03-01,66.650002,66.889999,66.000000,66.459999,58.977890,10429500
2016-03-02,66.209999,66.669998,66.000000,66.209999,58.756050,9165600
2016-03-03,65.949997,66.199997,64.879997,66.139999,58.693913,11846800
2016-03-04,66.139999,67.279999,66.089996,66.779999,59.261875,10010500
2016-03-07,66.620003,68.480003,66.269997,67.889999,60.246906,12825400
2016-03-08,67.730003,68.470001,67.489998,68.040001,60.380024,10067900
2016-03-09,67.790001,67.989998,67.120003,67.529999,60.371067,7824800
2016-03-10,67.550003,68.040001,66.400002,67.410004,60.263805,10225800
2016-03-11,67.769997,67.940002,66.800003,67.169998,60.049248,8290900
2016-03-14,67.150002,67.669998,66.959999,67.360001,60.219101,6712500
2016-03-15,67.000000,68.349998,67.000000,68.089996,60.871700,7566900
2016-03-16,67.940002,68.339996,67.250000,67.989998,60.782307,8218000
